Time;Tankdruk;Verdampingsdruk;Verdampingstemperatuur;Condensatiedruk;Condensatietemperatuur;VerdamperFAN sturing;FDVerdamperInterval;VerdamperFAN MODE Control;FDVerdamperFanPulsenNodig;FDVerdamperFanPulsen;FDCondensorInterval;CondensorFAN MODE Control;CondensorFAN sturing;FDCondensorPulsen;FDCondensorPulsenNodig;Gewicht Opslagtank;Compessor;S1 Lekken;S1 Bijvullen;S2 Start;LekkenVullen MODE Control;Alarm State;Cel Temperatuur;Verwarming Interval;Verwarming MODE Control;Verwarming sturing;Verwarming PulsenNodig;Verwarming sturing PWM1;Verwarming Pulsen;Stuurstroom;OFF Koel ON Vries;Gewicht Target;Vloeistofklep dicht;HD Overstortklep;FD Bijvullen;Bijvullen Actief;Lekken Actief;Reset;FDlekkkenInterval;FDlekkkenPulsenNodig;FDlekkkenPulsen;FD Lekken aktief;FD Lekken Klaar;FD Bijvullen aktief;Deurschakelaar;Deurcilinder;Deurmagneet;CondensorSchuif Interval;Condensor schuif;CondensorSchuif MODE Control;CondensorSchuif PulsenNodig;CondensorSchuif Pulsen;Seconden Aan Pulse (sec);Seconden Uit Pulse;Capaciteit_Regeling
2025-04-12 22:53:45;5,7;0,9;-32,0;15,6;35,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:54:00;5,7;0,7;-34,0;15,3;35,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:54:15;5,7;0,8;-32,7;15,6;35,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:54:30;5,7;0,9;-32,1;15,6;35,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:54:45;5,7;1,1;-28,8;15,9;36,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:55:00;5,7;0,9;-31,7;16,2;37,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;14,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,4;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:55:15;5,7;0,9;-31,6;16,2;37,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;12,9;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:55:30;5,7;0,9;-31,7;16,2;37,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;12,9;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:55:45;5,7;1,4;-26,0;15,9;36,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:56:00;5,7;0,9;-31,6;16,4;37,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;21,7;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:56:15;5,7;0,9;-32,0;16,1;37,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;9,6;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,5;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:56:30;5,7;1,1;-29,6;15,6;35,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:56:45;5,7;1,2;-28,1;15,0;34,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:57:00;5,7;1,3;-27,3;15,0;34,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:57:15;5,7;1,3;-26,9;14,9;34,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:57:30;5,7;1,4;-26,5;14,9;34,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:57:45;5,7;1,4;-26,2;14,9;34,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:58:00;5,7;1,4;-25,8;14,9;34,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:58:15;5,7;1,4;-25,6;14,9;34,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:58:30;5,7;1,5;-25,3;14,9;34,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:58:45;5,7;1,5;-25,3;14,9;34,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,7;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:59:00;5,7;1,5;-25,2;14,9;34,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:59:15;5,7;1,5;-24,7;14,7;33,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,4;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:59:30;5,7;1,6;-24,5;14,8;33,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 22:59:45;5,7;1,6;-24,5;14,8;33,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:00:00;5,7;1,6;-24,5;14,8;33,9;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:00:15;5,7;1,6;-24,1;14,7;33,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:00:30;5,7;1,6;-24,3;14,7;33,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:00:45;5,7;1,6;-23,8;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:01:00;5,7;1,6;-24,1;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,5;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:01:15;5,7;1,6;-23,6;14,6;33,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:01:30;5,7;1,6;-23,8;14,6;33,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:01:45;5,7;1,6;-23,7;14,6;33,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:02:00;5,7;1,7;-23,4;14,5;33,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-15,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:02:15;5,7;0,9;-31,4;15,4;35,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:02:30;5,7;0,7;-33,7;15,5;35,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,9;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:02:45;5,7;0,8;-33,4;15,4;35,5;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-15,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:03:00;5,7;0,8;-32,4;15,6;35,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:03:15;5,7;2,0;-20,1;14,9;34,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:03:30;5,7;0,9;-31,4;16,2;37,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;12,9;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:03:45;5,7;0,9;-31,6;16,2;37,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;11,8;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,5;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:04:00;5,7;0,9;-31,8;16,2;37,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;10,7;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-16,7;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:04:15;5,7;0,9;-31,6;16,2;37,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;14,0;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;On
2025-04-12 23:04:30;5,7;1,0;-29,9;16,2;37,3;0,0;0,0;0,0;0,0;0,0;0,0;1,0;11,8;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:04:45;5,7;0,9;-31,9;16,3;37,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;19,5;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,4;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:05:00;5,7;0,8;-32,4;16,1;37,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;8,5;0,0;0,0;0,0;On;Off;Off;Off;0,0;-214748364,8;-17,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:05:15;5,7;1,1;-28,8;15,2;34,9;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:05:30;5,7;1,2;-28,0;15,0;34,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:05:45;5,7;1,3;-26,9;14,9;34,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:06:00;5,7;1,3;-26,8;14,9;34,2;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:06:15;5,7;1,4;-26,0;14,8;33,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:06:30;5,7;1,4;-25,8;14,8;33,9;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:06:45;5,7;1,4;-25,8;14,9;34,1;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-18,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:07:00;5,7;1,5;-25,3;14,8;33,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:07:15;5,7;1,5;-25,4;14,8;33,9;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:07:30;5,7;1,5;-24,9;14,8;33,8;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:07:45;5,7;1,5;-25,1;14,9;34,0;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,6;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:08:00;5,7;1,6;-24,5;14,7;33,6;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,3;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:08:15;5,7;1,5;-24,8;14,8;33,9;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,2;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:08:30;5,7;1,5;-24,6;14,8;33,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,1;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:08:45;5,7;1,6;-24,5;14,8;33,7;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-17,0;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
2025-04-12 23:09:00;5,7;1,6;-24,1;14,6;33,4;0,0;0,0;0,0;0,0;0,0;0,0;1,0;0,0;0,0;0,0;0,0;Off;Off;Off;Off;0,0;-214748364,8;-16,8;28,5;4,0;0,0;20,0;0,0;20,0;On;On;0,0;Off;Off;Off;Off;Off;Off;0,0;0,0;0,0;Off;Off;Off;On;Off;Off;141,1;100,0;3,0;100,0;100,0;2,0;01:00;Off
